diet	tube_numb	date	tube_label	Tauro_ beta_muricholic_acid_T-b-MCA	Taurocholic_acid_T-CA	Taurochenodeoxycholic_acid_T-CDCA	Taurodeoxycholic_acid_T-DCA	Glycocholic_acid_G-CA	Alpha_muricholic_acid_a-MCA	Beta_muricholic_acid_b-MCA	Taurolithocholic_acid_T-LCA	Cholic_acid_CA	Glycochenodeoxycholic_acid_G-CDCA	Glycodeoxycholic_acid_G-DCA	Ursodeoxycholic_acid_UDCA	Chenodeoxycholic_acid_CDCA	Deoxycholic_acid_DCA	Glycolithocholic_acid_G-LCA	Lithocholic_acid_LCA	mouse_id	facility	study
Chow	1	42122	Chow.1	489.4257548	304.8222006	4.041894053	15.96979045	<LOD	115.3858444	1866.7583	<LOQ	70.63265839	<LOD	<LOD	<LOD	<LOD	536.9297419	<LOD	42.51198499	9696	barrier_2	1
Chow	1	50622	Chow.1	1180.854018	2299.017563	6.518500669	6.324191691	<LOD	36.67877554	503.23763	<LOD	175.5290596	<LOD	<LOD	<LOD	<LOD	188.5852496	<LOD	12.64064852	9740	barrier_2	2
Chow	1	70122	Chow.1	Insuficient Sample Size for Analysis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9939	barrier_2	5
Chow	1	71523	Chow.1	179.4151835	417.396884	<LOQ	<LOD	<LOD	<LOD	168.7036585	<LOD	192.6632305	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	9964	barrier_2	6
Chow	1	81923	Chow.1	491.6966897	938.6155511	6.241370669	5.226757249	<LOD	53.20881888	642.5329949	<LOQ	70.2969998	<LOD	<LOD	<LOD	<LOD	180.1615207	<LOD	18.72255507	117	barrier_1	7
Chow	2	42122	Chow.2	382.2701481	127.9852854	1.25280478	8.042622854	<LOD	107.3604293	1661.573068	<LOQ	14.55276167	<LOD	<LOD	<LOD	<LOD	360.8533953	<LOD	24.37113334	9685	barrier_2	1
Chow	2	50622	Chow.2	343.2657056	287.0731854	3.359810502	11.58975331	<LOD	91.42159651	1860.487373	<LOQ	58.11932092	<LOD	<LOD	<LOD	<LOD	565.3518387	<LOD	27.04935023	9741	barrier_2	2
Chow	2	70122	Chow.2	50.93272963	137.4953504	3.109367315	<LOD	<LOD	<LOD	14.24082858	<LOD	15.02177527	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	9943	barrier_2	5
Chow	2	71523	Chow.2	43.56255715	93.12275417	5.290956815	<LOD	<LOD	80.24348842	317.2592276	<LOD	177.8329994	<LOD	0.620311027	<LOD	97.76706656	<LOD	<LOD	<LOD	9965	barrier_2	6
Chow	2	81923	Chow.2	3143.009472	4841.441955	15.39038341	45.69136627	<LOD	64.3810433	1473.177777	<LOQ	223.2411368	<LOD	<LOD	<LOD	<LOD	739.9658178	<LOD	20.97485314	116	barrier_1	7
Chow	3	42122	Chow.3	388.8128392	232.2235337	2.23884076	15.16907095	<LOD	112.2742065	2006.658328	<LOQ	31.12149499	<LOD	<LOD	<LOD	<LOD	617.3050548	<LOD	43.39443384	9690	barrier_2	1
Chow	3	50622	Chow.3	956.7206578	625.7349327	7.847166013	47.45216637	<LOD	151.8704859	1485.13126	1.799220571	62.08373173	<LOD	<LOD	<LOD	<LOD	561.2735552	<LOD	38.13932884	9743	barrier_2	2
Chow	3	70122	Chow.3	83.15463871	257.0784327	2.862167562	<LOD	<LOD	<LOD	11.04169343	<LOD	20.78011202	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	9941	barrier_2	5
Chow	3	71523	Chow.3	12.57146168	22.709704640000002	<LOQ	<LOQ	<LOD	25.11115316	224.5631721	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	58.35171482	<LOD	16.04625507	9962	barrier_2	6
Chow	3	81923	Chow.3	Insuficient Sample Size for Analysis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	115	barrier_1	7
Chow	4	42122	Chow.4	692.7919243	389.9732984	2.79709993	10.6207446	<LOD	56.29545264	1346.629221	<LOQ	53.48469684	<LOD	<LOD	<LOD	<LOD	320.3186042	<LOD	19.21104999	9695	barrier_2	1
Chow	4	50622	Chow.4	292.0782236	647.3368902	2.998802726	1.629956636	<LOD	<LOD	68.69396346	<LOD	30.9235576	<LOD	<LOD	<LOD	<LOD	42.35615224	<LOD	5.197998584	9742	barrier_2	2
Chow	4	71523	Chow.4	241.8616641	936.0495143	23.55034145	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	9963	barrier_2	6
Chow	4	81923	Chow.4	39.39280988	54.07602561	<LOQ	2.663722207	<LOD	46.77406834	435.6905205	<LOD	3.600922503	<LOD	<LOD	<LOD	<LOD	224.7673302	<LOD	35.72053142	114	barrier_1	7
Chow	5	42122	Chow.5	342.305122	57.82855936	<LOQ	10.94694953	<LOD	116.6501318	2154.664812	<LOQ	9.637902261	<LOD	<LOD	<LOD	<LOD	606.555712	<LOD	31.0047703	9688	barrier_2	1
HF/HF	1	60322	WD+F.1	2.363313512	8.54408051	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	9838	barrier_1	3
HF/HF	1	81923	WD+F.1	409.5733432	1396.555485	9.040225858	<LOD	<LOD	<LOD	9.710969332	<LOD	7.774357321	<LOD	<LOD	#VALUE!	<LOD	<LOD	<LOD	<LOD	104	barrier_1	7
HF/HF	2	60322	WD+F.2	636.4882897	939.365104	13.47767628	<LOD	<LOD	86.09353852	356.0459908	<LOD	265.5880141	<LOD	<LOD	<LOD	<LOD	4.86343294	<LOD	<LOD	9837	barrier_1	3
HF/HF	2	81923	WD+F.2	684.8370489	3135.630108	15.41826451	<LOD	<LOD	<LOD	63.35991853	<LOD	88.872626	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	103	barrier_1	7
HF/HF	3	60322	WD+F.3	2.783870942	10.04326332	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	9839	barrier_1	3
HF/HF	3	81923	WD+F.3	Insuficient Sample Size for Analysis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	102	barrier_1	7
HF/HF	4	60322	WD+F.4	678.1269774	1401.781898	15.86735444	<LOD	<LOD	130.9399041	740.5198332	<LOD	504.3748932	<LOD	<LOD	<LOD	<LOD	3.437286132	<LOD	<LOD	9836	barrier_1	3
HF/LF	1	42122	WD.1	188.08527	121.1333902	1.436918865	32.16180774	<LOD	48.09578022	757.3233086	<LOQ	33.02734228	<LOD	<LOD	<LOD	<LOD	302.1738076	<LOD	10.56450538	9699	barrier_2	1
HF/LF	1	50622	WD+F.1	12.15740455	53.04803595	<LOQ	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	9758	barrier_2	2
HF/LF	1	60322	WD.1	136.2414621	283.0009195	4.085733531	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	9847	barrier_1	3
HF/LF	1	70122	WD.1	3444.59002	2791.784187	33.76071742	<LOD	<LOD	<LOD	13.08317848	<LOD	102.8017698	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	9953	barrier_2	5
HF/LF	1	71523	WD.1	246.55804	602.33768	6.71856726	<LOD	<LOD	<LOD	<LOD	<LOD	8.442020187	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	<LOD	9974	barrier_2	6
